Array
(
                    [wt] => 5
                    [cpu] => 9
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\ClientFactory::factory==>ReflectionClass::__construct] => Array
                (
                    [ct] => 18
                    [wt] => 718
                    [cpu] => 723
                    [mu] => 17600
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::successfully_charges_a_credit_card_with_no_cvv==>Omnipay\Redeban\Entities\TerminalInformation::__construct] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 0
                    [mu] => 128
                    [pmu] => 0
                )

            [Money\Currencies\ISOCurrencies::getCurrencies==>Money\Currencies\ISOCurrencies::loadCurrencies] => Array
                (
                    [ct] => 1
                    [wt] => 676
                    [cpu] => 677
                    [mu] => 128128
                    [pmu] => 199432
                )

            [Symfony\Component\Yaml\Parser::doParse@3==>Symfony\Component\Yaml\Inline::initialize] => Array
                (
                    [ct] => 986
                    [wt] => 700
                    [cpu] => 745
                    [mu] => 128
                    [pmu] => 0
                )

            [MyCLabs\Enum\Enum::MANUAL==>MyCLabs\Enum\Enum::__callStatic] => Array
                (
                    [ct] => 18
                    [wt] => 471
                    [cpu] => 475
                    [mu] => 7128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromTechnicalError==>Omnipay\Redeban\Exceptions\TechnicalError::getDetail] => Array
                (
                    [ct] => 7
                    [wt] => 6
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Storage\Yaml::readNextRecord==>fgetc] => Array
                (
                    [ct] => 189682
                    [wt] => 86537
                    [cpu] => 91958
                    [mu] => 6266656
                    [pmu] => 60680
                )

            [Symfony\Component\Yaml\Inline::parse==>Symfony\Component\Yaml\Inline::initialize] => Array
                (
                    [ct] => 1194
                    [wt] => 794
                    [cpu] => 883
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Request::setUrl==>VCR\Request::getHeader] => Array
                (
                    [ct] => 62
                    [wt] => 37
                    [cpu] => 47
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::parseValue==>Symfony\Component\Yaml\Parser::getRealCurrentLineNb] => Array
                (
                    [ct] => 543
                    [wt] => 317
                    [cpu] => 326
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Password::__construct==>WsdlToPhp\WsSecurity\Element::setTimestampValue] => Array
                (
                    [ct] => 18
                    [wt] => 9
                    [cpu] => 9
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestResult::flushListeners==>PHPUnit\Util\Printer::flush] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 2
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\Assert::assertFalse==>PHPUnit\Framework\Assert::isFalse] => Array
                (
                    [ct] => 17
                    [wt] => 514
                    [cpu] => 510
                    [mu] => 13120
                    [pmu] => 15664
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::sendData==>Omnipay\Redeban\Messages\PurchaseResponse::shouldVoid] => Array
                (
                    [ct] => 18
                    [wt] => 47
                    [cpu] => 47
                    [mu] => 384
                    [pmu] => 0
                )

            [VCR\Util\StreamProcessor::url_stat==>VCR\Util\StreamProcessor::restore] => Array
                (
                    [ct] => 347
                    [wt] => 628
                    [cpu] => 639
                    [mu] => 1312
                    [pmu] => 0
                )

            [Omnipay\Common\Message\AbstractRequest::getTestMode==>Omnipay\Common\Message\AbstractRequest::getParameter] => Array
                (
                    [ct] => 18
                    [wt] => 53
                    [cpu] => 53
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse@2==>Symfony\Component\Yaml\Parser::getLineTag] => Array
                (
                    [ct] => 312
                    [wt] => 192
                    [cpu] => 234
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildPaymentMethodInfo==>Omnipay\Common\CreditCard::getCvv] => Array
                (
                    [ct] => 18
                    [wt] => 66
                    [cpu] => 68
                    [mu] => 256
                    [pmu] => 0
                )

            [ReflectionMethod::invokeArgs==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_terminal_id] => Array
                (
                    [ct] => 1
                    [wt] => 8182
                    [cpu] => 8176
                    [mu] => 57584
                    [pmu] => 32984
                )

            [Omnipay\Tests\TestCase::checkMockeryExceptions==>Mockery\Container::mockery_thrownExceptions] => Array
                (
                    [ct] => 18
                    [wt] => 11
                    [cpu] => 15
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::purchase_is_rejected_with_a_not_valid_cvv==>PHPUnit\Framework\Assert::assertInstanceOf] => Array
                (
                    [ct] => 1
                    [wt] => 10
                    [cpu] => 9
                    [mu] => -48
                    [pmu] => 0
                )

            [VCR\Storage\Yaml::valid==>VCR\Storage\Yaml::next] => Array
                (
                    [ct] => 12
                    [wt] => 81820
                    [cpu] => 81813
                    [mu] => 505920
                    [pmu] => 517400
                )

            [WsdlToPhp\WsSecurity\Element::appendElementToElementToSend==>DOMNode::appendChild] => Array
                (
                    [ct] => 18
                    [wt] => 15
                    [cpu] => 18
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\VCRFactory::getOrCreate==>call_user_func_array@1] => Array
                (
                    [ct] => 11
                    [wt] => 1272
                    [cpu] => 1271
                    [mu] => 26048
                    [pmu] => 5776
                )

            [VCR\Util\StreamProcessor::stream_close==>fclose] => Array
                (
                    [ct] => 177
                    [wt] => 880
                    [cpu] => 891
                    [mu] => -823872
                    [pmu] => 0
                )

            [main()] => Array
                (
                    [ct] => 1
                    [wt] => 421266
                    [cpu] => 421018
                    [mu] => 3470848
                    [pmu] => 3316216
                )

            [SebastianBergmann\Exporter\Exporter::shortenedExport==>count] => Array
                (
                    [ct] => 2
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::successfully_charges_a_credit_card_with_no_cvv==>PHPUnit\Framework\Assert::assertSame] => Array
                (
                    [ct] => 4
                    [wt] => 352
                    [cpu] => 350
                    [mu] => 15736
                    [pmu] => 27104
                )

            [WsdlToPhp\WsSecurity\UsernameToken::__toSend==>WsdlToPhp\WsSecurity\UsernameToken::getPassword] => Array
                (
                    [ct] => 18
                    [wt] => 10
                    [cpu] => 10
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::sendData==>Omnipay\Redeban\Messages\PurchaseResponse::createFromResponse] => Array
                (
                    [ct] => 14
                    [wt] => 590
                    [cpu] => 596
                    [mu] => 18072
                    [pmu] => 0
                )

            [Money\Money::__construct==>filter_var] => Array
                (
                    [ct] => 22
                    [wt] => 35
                    [cpu] => 40
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\WsSecurity::setPassword==>is_bool] => Array
                (
                    [ct] => 18
                    [wt] => 12
                    [cpu] => 10
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildPurchaseInfo==>RBM\Common\Type\TipoInfoCompra::withCantidadCuotas] => Array
                (
                    [ct] => 18
                    [wt] => 12
                    [cpu] => 12
                    [mu] => 2432
                    [pmu] => 0
                )

            [Omnipay\Common\Message\AbstractRequest::getCard==>Omnipay\Common\Message\AbstractRequest::getParameter] => Array
                (
                    [ct] => 90
                    [wt] => 219
                    [cpu] => 219
                    [mu] => 256
                    [pmu] => 0
                )

            [VCR\Videorecorder::insertCassette==>Assert\Assertion::true] => Array
                (
                    [ct] => 17
                    [wt] => 12
                    [cpu] => 14
                    [mu] => 128
                    [pmu] => 104
                )

            [VCR\Request::getPath==>VCR\Request::getUrl] => Array
                (
                    [ct] => 124
                    [wt] => 65
                    [cpu] => 74
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::not_valid_credit_card_date_is_rejected==>Omnipay\Redeban\Messages\AbstractResponse::getMessage] => Array
                (
                    [ct] => 1
                    [wt] => 3
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [MyCLabs\Enum\Enum::DISCOUNT==>MyCLabs\Enum\Enum::__callStatic] => Array
                (
                    [ct] => 1
                    [wt] => 6
                    [cpu] => 6
                    [mu] => 184
                    [pmu] => 0
                )

            [VCR\Configuration::getLibraryHooks==>is_null] => Array
                (
                    [ct] => 52
                    [wt] => 27
                    [cpu] => 34
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\LibraryHooks\SoapHook::enable==>VCR\CodeTransform\AbstractCodeTransform::register] => Array
                (
                    [ct] => 17
                    [wt] => 15
                    [cpu] => 15
                    [mu] => 128
                    [pmu] => 128
                )

            [VCR\LibraryHooks\CurlHook::enable==>VCR\Util\StreamProcessor::appendCodeTransformer] => Array
                (
                    [ct] => 17
                    [wt] => 26
                    [cpu] => 29
                    [mu] => 128
                    [pmu] => 128
                )

            [RBM\CompraElectronica\RBMCompraElectronicaClientFactory::factory==>Phpro\SoapClient\ClientFactory::__construct] => Array
                (
                    [ct] => 18
                    [wt] => 8
                    [cpu] => 12
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Request::getHost==>VCR\Request::getUrl] => Array
                (
                    [ct] => 244
                    [wt] => 114
                    [cpu] => 116
                    [mu] => 128
                    [pmu] => 0
                )

            [Composer\Autoload\includeFile@1==>spl_autoload_call@2] => Array
                (
                    [ct] => 5
                    [wt] => 1546
                    [cpu] => 1545
                    [mu] => 135392
                    [pmu] => 114472
                )

            [Symfony\Component\Yaml\Parser::getNextEmbedBlock==>Symfony\Component\Yaml\Parser::isCurrentLineBlank] => Array
                (
                    [ct] => 3790
                    [wt] => 5725
                    [cpu] => 5808
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromResponse==>RBM\Common\Type\TipoInfoRespuesta::getCodRespuesta] => Array
                (
                    [ct] => 14
                    [wt] => 6
                    [cpu] => 8
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromErrorResponse==>Omnipay\Common\Message\AbstractResponse::__construct] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Composer\Autoload\ClassLoader::findFileWithExtension==>strpos] => Array
                (
                    [ct] => 199
                    [wt] => 103
                    [cpu] => 114
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_transaction_id==>Omnipay\Redeban\Messages\AbstractResponse::getMessage] => Array
                (
                    [ct] => 1
                    [wt] => 4
                    [cpu] => 4
                    [mu] => 128
                    [pmu] => 0
                )

            [Composer\Autoload\includeFile==>VCR\Util\StreamProcessor::stream_read] => Array
                (
                    [ct] => 273
                    [wt] => 7674
                    [cpu] => 7666
                    [mu] => 966752
                    [pmu] => 70848
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::buildBody==>RBM\Common\Type\TipoSolicitudCompra::withInfoCompra] => Array
                (
                    [ct] => 18
                    [wt] => 12
                    [cpu] => 16
                    [mu] => 2144
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::not_valid_credit_card_date_is_rejected==>Omnipay\Redeban\Messages\AbstractResponse::isSuccessful] => Array
                (
                    [ct] => 1
                    [wt] => 2
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [Http\Mock\Client::__construct==>Http\Discovery\MessageFactoryDiscovery::find] => Array
                (
                    [ct] => 17
                    [wt] => 451
                    [cpu] => 454
                    [mu] => 2472
                    [pmu] => 1776
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_acquirer_id==>PHPUnit\Framework\Assert::assertInstanceOf] => Array
                (
                    [ct] => 1
                    [wt] => 227
                    [cpu] => 228
                    [mu] => 6312
                    [pmu] => 9120
                )

            [WsdlToPhp\WsSecurity\Element::__toSend@2==>DOMElement::setAttributeNS] => Array
                (
                    [ct] => 36
                    [wt] => 41
                    [cpu] => 45
                    [mu] => 128
                    [pmu] => 0
                )

            [RBM\CompraElectronica\RBMCompraElectronicaClient::compraReversar==>Phpro\SoapClient\Client::call] => Array
                (
                    [ct] => 4
                    [wt] => 89010
                    [cpu] => 89005
                    [mu] => 104480
                    [pmu] => 131944
                )

            [VCR\Videorecorder::enableLibraryHooks==>VCR\LibraryHooks\CurlHook::enable] => Array
                (
                    [ct] => 34
                    [wt] => 214
                    [cpu] => 222
                    [mu] => -11192
                    [pmu] => 640
                )

            [spl_autoload_call@1==>Composer\Autoload\ClassLoader::loadClass@1] => Array
                (
                    [ct] => 57
                    [wt] => 8132
                    [cpu] => 8135
                    [mu] => 392616
                    [pmu] => 269632
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::not_valid_credit_card_date_is_rejected==>Omnipay\Redeban\Messages\AbstractResponse::getTransactionId] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 160
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_transaction_id==>Omnipay\Redeban\Messages\AbstractResponse::isSuccessful] => Array
                (
                    [ct] => 1
                    [wt] => 2
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::parseValue==>Symfony\Component\Yaml\Inline::parse] => Array
                (
                    [ct] => 1194
                    [wt] => 28475
                    [cpu] => 28559
                    [mu] => 484904
                    [pmu] => 382016
                )

            [SebastianBergmann\Comparator\Factory::getComparatorFor==>SebastianBergmann\Comparator\DoubleComparator::accepts] => Array
                (
                    [ct] => 4
                    [wt] => 3
                    [cpu] => 2
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\Assert::assertNotNull==>PHPUnit\Framework\Assert::assertThat] => Array
                (
                    [ct] => 3
                    [wt] => 30
                    [cpu] => 31
                    [mu] => 232
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::appendValueToElementToSend@1==>WsdlToPhp\WsSecurity\Element::appendElementToElementToSend] => Array
                (
                    [ct] => 18
                    [wt] => 1977
                    [cpu] => 1978
                    [mu] => 12656
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\WsSecurity::setUsernameToken==>spl_autoload_call] => Array
                (
                    [ct] => 2
                    [wt] => 426
                    [cpu] => 426
                    [mu] => 20384
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\WsSecurity::setPassword==>WsdlToPhp\WsSecurity\Password::__construct] => Array
                (
                    [ct] => 18
                    [wt] => 295
                    [cpu] => 299
                    [mu] => 7920
                    [pmu] => 0
                )

            [main()==>PHPUnit\Framework\Assert::getCount] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Util\StreamProcessor::stream_read==>fread] => Array
                (
                    [ct] => 450
                    [wt] => 10669
                    [cpu] => 10720
                    [mu] => 2027808
                    [pmu] => 169824
                )

            [ReflectionMethod::invokeArgs==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_username_in_purchase_but_is_successful_in_void_purchase] => Array
                (
                    [ct] => 1
                    [wt] => 74147
                    [cpu] => 74146
                    [mu] => 45872
                    [pmu] => 76656
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildPaymentMethodInfo==>Omnipay\Common\Message\AbstractRequest::getCard] => Array
                (
                    [ct] => 36
                    [wt] => 122
                    [cpu] => 131
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\CodeTransform\CurlCodeTransform::transformCode==>preg_replace] => Array
                (
                    [ct] => 194
                    [wt] => 4273
                    [cpu] => 4289
                    [mu] => 128
                    [pmu] => 0
                )

            [Composer\Autoload\ClassLoader::loadClass@2==>Composer\Autoload\includeFile@2] => Array
                (
                    [ct] => 5
                    [wt] => 1381
                    [cpu] => 1381
                    [mu] => 134512
                    [pmu] => 114472
                )

            [VCR\Util\StreamProcessor::stream_eof==>feof] => Array
                (
                    [ct] => 450
                    [wt] => 258
                    [cpu] => 267
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\HttpFoundation\Request::initialize==>Symfony\Component\HttpFoundation\FileBag::__construct] => Array
                (
                    [ct] => 17
                    [wt] => 55
                    [cpu] => 58
                    [mu] => 384
                    [pmu] => 384
                )

            [Symfony\Component\Yaml\Parser::doParse@2==>Symfony\Component\Yaml\Parser::preg_match] => Array
                (
                    [ct] => 364
                    [wt] => 1531
                    [cpu] => 1562
                    [mu] => 573504
                    [pmu] => 111712
                )

            [Omnipay\Common\Message\AbstractRequest::setTransactionId==>Omnipay\Common\Message\AbstractRequest::setParameter] => Array
                (
                    [ct] => 18
                    [wt] => 28
                    [cpu] => 31
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_valid_credit_card_but_wrong_expiration_date==>Omnipay\Redeban\Messages\AbstractResponse::getTerminalInformation] => Array
                (
                    [ct] => 1
                    [wt] => 4
                    [cpu] => 5
                    [mu] => 304
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::parseBlock@1==>Symfony\Component\Yaml\Parser::doParse@2] => Array
                (
                    [ct] => 104
                    [wt] => 97448
                    [cpu] => 97456
                    [mu] => 998488
                    [pmu] => 598672
                )

            [ReflectionMethod::invokeArgs==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_transaction_id] => Array
                (
                    [ct] => 1
                    [wt] => 8434
                    [cpu] => 8434
                    [mu] => 55048
                    [pmu] => 44512
                )

            [MyCLabs\Enum\Enum::ADDITIONAL_AMOUNT==>MyCLabs\Enum\Enum::__callStatic] => Array
                (
                    [ct] => 1
                    [wt] => 217
                    [cpu] => 217
                    [mu] => 4400
                    [pmu] => 0
                )

            [Omnipay\Tests\TestCase::assertPostConditions==>Omnipay\Tests\TestCase::mockeryAssertPostConditions] => Array
                (
                    [ct] => 18
                    [wt] => 6542
                    [cpu] => 6543
                    [mu] => 253336
                    [pmu] => 247232
                )

            [Phpro\SoapClient\Soap\TypeConverter\DateTimeTypeConverter::convertXmlToPhp==>date_default_timezone_get] => Array
                (
                    [ct] => 12
                    [wt] => 11
                    [cpu] => 12
                    [mu] => 512
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::resolveFranchiseName==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 214
                    [cpu] => 214
                    [mu] => 4984
                    [pmu] => 0
                )

            [VCR\PHPUnit\TestListener\VCRTestListener::parseDocBlock==>preg_match_all] => Array
                (
                    [ct] => 17
                    [wt] => 49
                    [cpu] => 49
                    [mu] => 28120
                    [pmu] => 1768
                )

            [Omnipay\Tests\TestCase::getHttpClient==>Omnipay\Common\Http\Client::__construct] => Array
                (
                    [ct] => 17
                    [wt] => 330
                    [cpu] => 334
                    [mu] => 936
                    [pmu] => 336
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::successfully_charges_a_credit_card_with_no_cvv==>Omnipay\Redeban\Messages\AbstractResponse::getTerminalInformation] => Array
                (
                    [ct] => 1
                    [wt] => 3
                    [cpu] => 4
                    [mu] => 304
                    [pmu] => 0
                )

            [PHPUnit\TextUI\ResultPrinter::endTest==>PHPUnit\Framework\TestCase::hasExpectationOnOutput] => Array
                (
                    [ct] => 18
                    [wt] => 16
                    [cpu] => 15
                    [mu] => 128
                    [pmu] => 128
                )

            [Omnipay\Common\CreditCard::validate==>is_null] => Array
                (
                    [ct] => 18
                    [wt] => 8
                    [cpu] => 11
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_password_in_purchase_and_in_void_purchase==>PHPUnit\Framework\Assert::assertFalse] => Array
                (
                    [ct] => 2
                    [wt] => 15
                    [cpu] => 17
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Common\CreditCard::setYearParameter==>gmmktime] => Array
                (
                    [ct] => 28
                    [wt] => 55
                    [cpu] => 55
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\LibraryHooks\SoapHook::doRequest==>VCR\Request::__construct] => Array
                (
                    [ct] => 22
                    [wt] => 315
                    [cpu] => 315
                    [mu] => 10352
                    [pmu] => 0
                )

            [Symfony\Component\EventDispatcher\EventDispatcher::sortListeners==>krsort] => Array
                (
                    [ct] => 2
                    [wt] => 2
                    [cpu] => 2
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::__toSend@2==>DOMDocument::createElement] => Array
                (
                    [ct] => 36
                    [wt] => 31
                    [cpu] => 35
                    [mu] => 3296
                    [pmu] => 0
                )

            [Phpro\SoapClient\Wsdl\Provider\LocalWsdlProvider::provide==>Phpro\SoapClient\Util\Filesystem::fileExists] => Array
                (
                    [ct] => 18
                    [wt] => 509
                    [cpu] => 511
                    [mu] => 4448
                    [pmu] => 0
                )

            [PHPUnit\TextUI\ResultPrinter::printErrors==>PHPUnit\TextUI\ResultPrinter::printDefects] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::hasAttributes==>count] => Array
                (
                    [ct] => 72
                    [wt] => 35
                    [cpu] => 34
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\RequestMatcher::matchHeaders==>array_filter] => Array
                (
                    [ct] => 100
                    [wt] => 78
                    [cpu] => 84
                    [mu] => 37728
                    [pmu] => 0
                )

            [Money\Currencies\ISOCurrencies::subunitFor==>Money\Currencies\ISOCurrencies::contains] => Array
                (
                    [ct] => 66
                    [wt] => 862
                    [cpu] => 872
                    [mu] => 128512
                    [pmu] => 199432
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::purchase_is_rejected_with_a_not_valid_cvv==>PHPUnit\Framework\Assert::assertTrue] => Array
                (
                    [ct] => 1
                    [wt] => 7
                    [cpu] => 7
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_transaction_id==>Omnipay\Redeban\Messages\AbstractResponse::isFailed] => Array
                (
                    [ct] => 1
                    [wt] => 2
                    [cpu] => 2
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Unescaper::Symfony\Component\Yaml\{closure}==>Symfony\Component\Yaml\Unescaper::unescapeCharacter] => Array
                (
                    [ct] => 1672
                    [wt] => 1189
                    [cpu] => 1265
                    [mu] => 128
                    [pmu] => 0
                )

            [Composer\Autoload\includeFile@3==>VCR\Util\StreamProcessor::__construct] => Array
                (
                    [ct] => 2
                    [wt] => 1
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_terminal_id==>Omnipay\Common\Message\AbstractRequest::send] => Array
                (
                    [ct] => 1
                    [wt] => 7657
                    [cpu] => 7651
                    [mu] => 52200
                    [pmu] => 19896
                )

            [Phpro\SoapClient\Soap\SoapClient::__construct==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 732
                    [cpu] => 731
                    [mu] => 9336
                    [pmu] => 0
                )

            [Omnipay\Common\CreditCard::getExpiryDate==>Omnipay\Common\CreditCard::getExpiryYear] => Array
                (
                    [ct] => 36
                    [wt] => 126
                    [cpu] => 120
                    [mu] => 256
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::not_valid_credit_card_number_is_rejected==>PHPUnit\Framework\Assert::assertInstanceOf] => Array
                (
                    [ct] => 1
                    [wt] => 13
                    [cpu] => 13
                    [mu] => -48
                    [pmu] => 0
                )

            [Omnipay\Common\Message\AbstractRequest::getAmount==>Omnipay\Common\Message\AbstractRequest::getCurrencies] => Array
                (
                    [ct] => 18
                    [wt] => 8
                    [cpu] => 9
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::getTerminalType==>Omnipay\Common\Message\AbstractRequest::getParameter] => Array
                (
                    [ct] => 18
                    [wt] => 45
                    [cpu] => 45
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Common\CreditCard::setExpiryYear==>Omnipay\Common\CreditCard::setYearParameter] => Array
                (
                    [ct] => 28
                    [wt] => 234
                    [cpu] => 242
                    [mu] => 512
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_username_in_purchase_but_is_successful_in_void_purchase==>PHPUnit\Framework\Assert::assertTrue] => Array
                (
                    [ct] => 2
                    [wt] => 11
                    [cpu] => 12
                    [mu] => 128
                    [pmu] => 0
                )

            [Http\Discovery\MessageFactoryDiscovery::find==>Http\Discovery\ClassDiscovery::findOneByType] => Array
                (
                    [ct] => 34
                    [wt] => 628
                    [cpu] => 634
                    [mu] => 1408
                    [pmu] => 1688
                )

            [Omnipay\Tests\TestCase::closeMockery==>Mockery::close] => Array
                (
                    [ct] => 18
                    [wt] => 94
                    [cpu] => 95
                    [mu] => -2368
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\TypeConverter\TypeConverterCollection::Phpro\SoapClient\Soap\TypeConverter\{closure}==>Phpro\SoapClient\Soap\TypeConverter\DecimalTypeConverter::convertPhpToXml] => Array
                (
                    [ct] => 26
                    [wt] => 81
                    [cpu] => 84
                    [mu] => 8704
                    [pmu] => 0
                )

            [MyCLabs\Enum\Enum::VIRTUAL==>MyCLabs\Enum\Enum::__callStatic] => Array
                (
                    [ct] => 18
                    [wt] => 379
                    [cpu] => 383
                    [mu] => 6112
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Inline::parse==>ini_get] => Array
                (
                    [ct] => 1194
                    [wt] => 636
                    [cpu] => 693
                    [mu] => 128
                    [pmu] => 0
                )

            [ReflectionMethod::invokeArgs==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_if_transaction_id_has_been_used_before] => Array
                (
                    [ct] => 1
                    [wt] => 16841
                    [cpu] => 16842
                    [mu] => 39544
                    [pmu] => 55560
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildPersonId==>Omnipay\Redeban\Messages\AbstractRequest::getDocumentType] => Array
                (
                    [ct] => 18
                    [wt] => 75
                    [cpu] => 74
                    [mu] => 256
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_valid_credit_card_but_wrong_expiration_date==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::initializeRequestFactory] => Array
                (
                    [ct] => 1
                    [wt] => 193
                    [cpu] => 193
                    [mu] => 616
                    [pmu] => 0
                )

            [SebastianBergmann\Comparator\ArrayComparator::assertEquals==>SebastianBergmann\Exporter\Exporter::shortenedExport] => Array
                (
                    [ct] => 4
                    [wt] => 58
                    [cpu] => 59
                    [mu] => 2128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildPurchaseInfo==>RBM\Common\Type\TipoInfoCompra::withMontoDetallado] => Array
                (
                    [ct] => 18
                    [wt] => 10
                    [cpu] => 10
                    [mu] => 2432
                    [pmu] => 0
                )

            [Composer\Autoload\includeFile==>VCR\Util\StreamProcessor::stream_eof] => Array
                (
                    [ct] => 273
                    [wt] => 405
